
CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308754.007012
e336308754.111696
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginButton.m1efb0112aa0bb441^a2f11c12aa0bb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3069"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginButton.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308754.072052
e336308754.198956
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginDialog.m45a01212aa0bb441^6efb3212aa0bb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3069"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBLoginDialog.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBRequest.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308754.117550
e336308754.279335
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBRequest.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBRequest.mc7102012aa0bb441^8f8e4712aa0bb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3053"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/FBRequest.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FBRequest.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/Facebook.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308753.989571
e336308754.215091
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/Facebook.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/Facebook.m1781fd11aa0bb441^f31e3712aa0bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3049"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/Facebook.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FacebookModule.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308753.692937
e336308754.004817
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FacebookModule.m7ec6b111aa0bb441^fa450112aa0bb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FacebookModule.m0000000000000000^3053"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FacebookModule.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FacebookModule.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308747.989064
e336308748.125134
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m745cfd0baa0bb441^f206200caa0bb441^-479"/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@31"No '+resourcePath' method found-336308748#161#152#-1#-23%DVTTextDocumentLocation3@125"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-336308748#313#166#-0#-3@125"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m0000000000000000^3061"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/FilesystemModule.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/FilesystemModule.o"

